on_activated
get_head_contents - server.go True
cmd: git show HEAD:tests/server.go
setup successful
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
on_modified log.txt, parser_supported: False
get_head_contents - codehealth.py True
cmd: git show HEAD:codehealth.py
setup successful
on_activated
get_head_contents - codehealth.py True
cmd: git show HEAD:codehealth.py
setup successful
on_activated
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
get_head_contents - server.go True
cmd: git show HEAD:tests/server.go
setup successful
on_activated
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
on_modified compare.py, parser_supported: False
get_head_contents - codehealth.py True
cmd: git show HEAD:codehealth.py
setup successful
on_activated
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
get_head_contents - codehealth.py True
cmd: git show HEAD:codehealth.py
setup successful
on_activated
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
get_head_contents - codehealth.py True
cmd: git show HEAD:codehealth.py
setup successful
on_activated
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
on_modified codehealth.py, parser_supported: False
